2026-09-25 09:43:11.274 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 9.1.0.Final
2026-09-25 09:43:19.824 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@1dadd172
2026-09-25 09:43:19.827 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-09-25 09:43:19.900 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-09-25 09:43:19.953 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [jdbc:postgresql://localhost/HotelDB]
	Database driver: PostgreSQL JDBC Driver
	Database dialect: PostgreSQLDialect
	Database version: 18.0
	Default catalog/schema: HotelDB/public
	Autocommit mode: undefined/unknown
	Isolation level: READ_COMMITTED [default READ_COMMITTED]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-09-25 09:43:23.254 [main] INFO  org.hibernate.orm.core - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-09-25 09:43:23.272 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-09-25 09:43:23.540 [main] INFO  o.s.d.j.r.q.QueryEnhancerFactories - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-09-25 09:43:24.930 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-09-25 09:43:25.243 [main] INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
2026-09-25 09:43:27.115 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8084"]
2026-09-25 09:43:27.139 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8084 (http) with context path '/'
2026-09-25 09:43:27.147 [main] INFO  org.ghotel.ghotel.GHotelApplication - Started GHotelApplication in 17.904 seconds (process running for 21.055)
2026-09-25 09:44:15.177 [http-nio-8084-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-09-25 09:44:15.180 [http-nio-8084-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-09-25 09:44:15.269 [http-nio-8084-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 88 ms
2026-09-25 09:44:17.337 [http-nio-8084-exec-1] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 55052331 milliseconds ago at 2026-09-24T15:26:45.000Z. Current time: 2026-09-25T06:44:17.331Z. Allowed clock skew: 0 milliseconds.
2026-09-25 09:44:17.443 [http-nio-8084-exec-4] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 55052442 milliseconds ago at 2026-09-24T15:26:45.000Z. Current time: 2026-09-25T06:44:17.442Z. Allowed clock skew: 0 milliseconds.
2026-09-25 09:44:19.682 [http-nio-8084-exec-3] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 09:44:21.955 [http-nio-8084-exec-6] INFO  o.g.ghotel.api.v1.AuthController - User with username: RaliDrum logged in
2026-09-25 09:44:23.490 [http-nio-8084-exec-8] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 09:44:25.336 [http-nio-8084-exec-10] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 09:44:30.433 [http-nio-8084-exec-2] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 09:44:37.502 [http-nio-8084-exec-3] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 09:49:07.180 [http-nio-8084-exec-7] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 09:59:59.882 [http-nio-8084-exec-10] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 338864 milliseconds ago at 2026-09-25T06:54:21.000Z. Current time: 2026-09-25T06:59:59.864Z. Allowed clock skew: 0 milliseconds.
2026-09-25 10:00:00.016 [http-nio-8084-exec-2] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 339015 milliseconds ago at 2026-09-25T06:54:21.000Z. Current time: 2026-09-25T07:00:00.015Z. Allowed clock skew: 0 milliseconds.
2026-09-25 10:00:00.544 [http-nio-8084-exec-4] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 10:00:04.079 [http-nio-8084-exec-5] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 10:01:51.596 [http-nio-8084-exec-8] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 10:09:07.274 [http-nio-8084-exec-1] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 10:09:17.824 [http-nio-8084-exec-4] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 10:09:19.694 [http-nio-8084-exec-5] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b423-b3e4-79e9-b1de-d8ef95b48548 and its reservations.
2026-09-25 10:09:22.379 [http-nio-8084-exec-6] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 10:09:23.355 [http-nio-8084-exec-8] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 10:10:26.014 [http-nio-8084-exec-1] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 26002 milliseconds ago at 2026-09-25T07:10:00.000Z. Current time: 2026-09-25T07:10:26.002Z. Allowed clock skew: 0 milliseconds.
2026-09-25 10:10:26.061 [http-nio-8084-exec-4] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 26059 milliseconds ago at 2026-09-25T07:10:00.000Z. Current time: 2026-09-25T07:10:26.059Z. Allowed clock skew: 0 milliseconds.
2026-09-25 10:10:26.458 [http-nio-8084-exec-3] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 10:19:51.668 [http-nio-8084-exec-7] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 10:20:50.004 [http-nio-8084-exec-9] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 23999 milliseconds ago at 2026-09-25T07:20:26.000Z. Current time: 2026-09-25T07:20:49.999Z. Allowed clock skew: 0 milliseconds.
2026-09-25 10:20:50.074 [http-nio-8084-exec-1] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 24074 milliseconds ago at 2026-09-25T07:20:26.000Z. Current time: 2026-09-25T07:20:50.074Z. Allowed clock skew: 0 milliseconds.
2026-09-25 10:20:50.228 [http-nio-8084-exec-2] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 10:20:51.437 [http-nio-8084-exec-3] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 10:22:53.279 [http-nio-8084-exec-7] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 10:22:57.312 [http-nio-8084-exec-10] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 10:24:34.938 [http-nio-8084-exec-4] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 10:25:14.264 [http-nio-8084-exec-5] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 10:26:08.308 [http-nio-8084-exec-7] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 10:26:10.827 [http-nio-8084-exec-9] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b425-c571-7f41-9f76-8ed80e391978 and its reservations.
2026-09-25 10:26:13.147 [http-nio-8084-exec-10] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 10:26:14.156 [http-nio-8084-exec-2] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 10:26:26.522 [http-nio-8084-exec-6] INFO  o.s.api.AbstractOpenApiResource - Init duration for springdoc-openapi is: 999 ms
2026-09-25 10:27:19.866 [http-nio-8084-exec-9] INFO  o.g.ghotel.api.v1.AuthController - User with username: AnnaGenova logged in
2026-09-25 10:27:26.010 [http-nio-8084-exec-10] WARN  o.g.g.api.error.ApiExceptionHandler - Warn [03cf6644]: Unable to process data from login HTTP request during [POST]: '/api/v1/auth/login'-Login failed: Wrong username or password.
2026-09-25 10:27:30.234 [http-nio-8084-exec-1] INFO  o.g.ghotel.api.v1.AuthController - User with username: AnnaGenova logged in
2026-09-25 10:27:42.983 [http-nio-8084-exec-2] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms with their reservations
2026-09-25 10:28:00.806 [http-nio-8084-exec-4] INFO  o.g.g.api.v1.ReservationsController - Deleted reservation with id: 01a0d23c-a2e7-7352-8aee-25b7c151ce7a 
2026-09-25 10:28:06.747 [http-nio-8084-exec-5] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 10:28:10.548 [http-nio-8084-exec-6] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 10:28:26.533 [http-nio-8084-exec-7] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms with their reservations
2026-09-25 10:29:29.473 [http-nio-8084-exec-10] WARN  o.g.g.api.error.ApiExceptionHandler - Warn [929a733a]: Failed to retrieve specific resource during [DELETE]: '/api/v1/reservation/rooms'-Reservation not found with id: 01a0d23c-a2e7-7352-8aee-25b7c151ce7a
2026-09-25 10:29:49.151 [http-nio-8084-exec-1] INFO  o.g.g.api.v1.ReservationsController - Restored reservation with id: 01a0d23c-a2e7-7352-8aee-25b7c151ce7a 
2026-09-25 10:29:54.441 [http-nio-8084-exec-2] INFO  o.g.g.api.v1.ReservationsController - Removed room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 from reservation with id: 01a0d23c-a2e7-7352-8aee-25b7c151ce7a 
2026-09-25 10:29:59.659 [http-nio-8084-exec-3] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 10:56:47.089 [http-nio-8084-exec-8] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 1557086 milliseconds ago at 2026-09-25T07:30:50.000Z. Current time: 2026-09-25T07:56:47.086Z. Allowed clock skew: 0 milliseconds.
2026-09-25 10:56:47.131 [http-nio-8084-exec-10] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 1557131 milliseconds ago at 2026-09-25T07:30:50.000Z. Current time: 2026-09-25T07:56:47.131Z. Allowed clock skew: 0 milliseconds.
2026-09-25 10:56:47.263 [http-nio-8084-exec-1] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 10:57:26.753 [http-nio-8084-exec-4] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 10:57:27.676 [http-nio-8084-exec-5] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 10:59:20.526 [http-nio-8084-exec-8] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 11:00:05.065 [http-nio-8084-exec-10] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:01:26.450 [http-nio-8084-exec-4] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:01:51.965 [http-nio-8084-exec-5] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:02:19.873 [http-nio-8084-exec-7] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 11:02:36.426 [http-nio-8084-exec-9] INFO  o.g.ghotel.api.v1.AuthController - User with username: RaliDrum logged in
2026-09-25 11:06:11.750 [http-nio-8084-exec-2] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 11:06:14.699 [http-nio-8084-exec-3] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:06:19.376 [http-nio-8084-exec-6] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 11:06:24.638 [http-nio-8084-exec-8] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 11:06:47.819 [http-nio-8084-exec-10] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:06:50.406 [http-nio-8084-exec-1] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:06:54.113 [http-nio-8084-exec-4] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 11:07:13.919 [http-nio-8084-exec-5] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 11:07:19.883 [http-nio-8084-exec-7] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:07:22.371 [http-nio-8084-exec-9] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 11:07:23.688 [http-nio-8084-exec-10] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:07:42.898 [http-nio-8084-exec-2] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:07:44.093 [http-nio-8084-exec-3] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 11:07:47.229 [http-nio-8084-exec-6] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 11:08:43.670 [http-nio-8084-exec-8] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:24:19.011 [http-nio-8084-exec-1] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 703006 milliseconds ago at 2026-09-25T08:12:36.000Z. Current time: 2026-09-25T08:24:19.006Z. Allowed clock skew: 0 milliseconds.
2026-09-25 11:24:19.067 [http-nio-8084-exec-4] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 703067 milliseconds ago at 2026-09-25T08:12:36.000Z. Current time: 2026-09-25T08:24:19.067Z. Allowed clock skew: 0 milliseconds.
2026-09-25 11:24:19.399 [http-nio-8084-exec-3] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:24:51.649 [http-nio-8084-exec-6] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:24:54.268 [http-nio-8084-exec-8] INFO  o.g.g.api.v1.ReservationsController - Found reservation with id: 01a0d22f-96c9-7a33-a294-b7efdf2e9851 and its rooms and customer.
2026-09-25 11:25:16.489 [http-nio-8084-exec-10] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 11:25:17.084 [http-nio-8084-exec-2] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:25:30.260 [http-nio-8084-exec-3] INFO  o.g.ghotel.api.v1.AuthController - User with username: RaliDrum logged in
2026-09-25 11:25:34.151 [http-nio-8084-exec-6] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 11:25:34.766 [http-nio-8084-exec-8] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:26:19.965 [http-nio-8084-exec-10] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:30:16.760 [http-nio-8084-exec-4] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:31:18.091 [http-nio-8084-exec-6] INFO  o.g.g.api.v1.ReservationsController - Found reservation with id: 01a0d22f-96c9-7a33-a294-b7efdf2e9851 and its rooms and customer.
2026-09-25 11:31:21.904 [http-nio-8084-exec-8] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 11:31:24.623 [http-nio-8084-exec-10] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:31:25.859 [http-nio-8084-exec-2] INFO  o.g.g.api.v1.ReservationsController - Found reservation with id: 01a0d22f-96c9-7a33-a294-b7efdf2e9851 and its rooms and customer.
2026-09-25 11:33:43.397 [http-nio-8084-exec-5] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 11:33:45.713 [http-nio-8084-exec-7] INFO  o.g.g.api.v1.ReservationsController - Found reservation with id: 01a0d22f-96c9-7a33-a294-b7efdf2e9851 and its rooms and customer.
2026-09-25 11:35:04.898 [http-nio-8084-exec-10] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:35:06.501 [http-nio-8084-exec-2] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 11:35:16.032 [http-nio-8084-exec-3] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b425-c571-7f41-9f76-8ed80e391978 and its reservations.
2026-09-25 11:35:18.048 [http-nio-8084-exec-6] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:35:23.316 [http-nio-8084-exec-8] INFO  o.g.g.api.v1.ReservationsController - Found reservation with id: 01a0d23c-a2e7-7352-8aee-25b7c151ce7a and its rooms and customer.
2026-09-25 11:35:26.454 [http-nio-8084-exec-10] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:35:38.241 [http-nio-8084-exec-1] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 3488236 milliseconds ago at 2026-09-25T07:37:30.000Z. Current time: 2026-09-25T08:35:38.236Z. Allowed clock skew: 0 milliseconds.
2026-09-25 11:35:38.462 [http-nio-8084-exec-1] INFO  o.g.ghotel.api.v1.AuthController - User with username: AnnaGenova logged in
2026-09-25 11:36:03.589 [http-nio-8084-exec-2] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:36:12.772 [http-nio-8084-exec-4] INFO  o.g.g.api.v1.ReservationsController - Deleted reservation with id: 01a0d23c-a2e7-7352-8aee-25b7c151ce7a 
2026-09-25 11:36:15.369 [http-nio-8084-exec-5] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 45368 milliseconds ago at 2026-09-25T08:35:30.000Z. Current time: 2026-09-25T08:36:15.368Z. Allowed clock skew: 0 milliseconds.
2026-09-25 11:36:15.393 [http-nio-8084-exec-7] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 45392 milliseconds ago at 2026-09-25T08:35:30.000Z. Current time: 2026-09-25T08:36:15.392Z. Allowed clock skew: 0 milliseconds.
2026-09-25 11:36:15.412 [http-nio-8084-exec-8] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 11:36:29.711 [http-nio-8084-exec-10] INFO  o.g.g.api.v1.ReservationsController - Found reservation with id: 01a0d22f-96c9-7a33-a294-b7efdf2e9851 and its rooms and customer.
2026-09-25 11:37:05.516 [http-nio-8084-exec-2] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 12:41:41.025 [http-nio-8084-exec-6] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 3326024 milliseconds ago at 2026-09-25T08:46:15.000Z. Current time: 2026-09-25T09:41:41.024Z. Allowed clock skew: 0 milliseconds.
2026-09-25 12:41:41.041 [http-nio-8084-exec-8] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 3326041 milliseconds ago at 2026-09-25T08:46:15.000Z. Current time: 2026-09-25T09:41:41.041Z. Allowed clock skew: 0 milliseconds.
2026-09-25 12:41:41.105 [http-nio-8084-exec-9] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 12:41:56.798 [http-nio-8084-exec-1] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 12:41:59.336 [http-nio-8084-exec-4] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 12:42:01.636 [http-nio-8084-exec-5] INFO  o.g.g.api.v1.ReservationsController - Found reservation with id: 01a0d22f-96c9-7a33-a294-b7efdf2e9851 and its rooms and customer.
2026-09-25 12:42:03.624 [http-nio-8084-exec-7] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 12:42:04.993 [http-nio-8084-exec-9] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 12:53:58.498 [http-nio-8084-exec-1] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 137488 milliseconds ago at 2026-09-25T09:51:41.000Z. Current time: 2026-09-25T09:53:58.488Z. Allowed clock skew: 0 milliseconds.
2026-09-25 12:53:58.614 [http-nio-8084-exec-4] WARN  o.g.g.c.security.service.JwtFilter - JWT token expired: JWT expired 137614 milliseconds ago at 2026-09-25T09:51:41.000Z. Current time: 2026-09-25T09:53:58.614Z. Allowed clock skew: 0 milliseconds.
2026-09-25 12:53:59.042 [http-nio-8084-exec-3] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 12:54:01.630 [http-nio-8084-exec-6] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 12:54:02.748 [http-nio-8084-exec-8] INFO  o.g.g.api.v1.ReservationsController - Found reservation with id: 01a0d22f-96c9-7a33-a294-b7efdf2e9851 and its rooms and customer.
2026-09-25 12:57:27.001 [http-nio-8084-exec-1] INFO  o.g.g.api.v1.ReservationsController - Found reservation with id: 01a0d22f-96c9-7a33-a294-b7efdf2e9851 and its rooms and customer.
2026-09-25 12:58:21.017 [http-nio-8084-exec-4] INFO  o.g.g.api.v1.ReservationsController - Found reservation with id: 01a0d22f-96c9-7a33-a294-b7efdf2e9851 and its rooms and customer.
2026-09-25 12:59:23.584 [http-nio-8084-exec-6] INFO  o.g.g.api.v1.ReservationsController - Found reservation with id: 01a0d22f-96c9-7a33-a294-b7efdf2e9851 and its rooms and customer.
2026-09-25 13:00:11.314 [http-nio-8084-exec-8] INFO  o.g.g.api.v1.ReservationsController - Found reservation with id: 01a0d22f-96c9-7a33-a294-b7efdf2e9851 and its rooms and customer.
2026-09-25 13:00:32.658 [http-nio-8084-exec-10] INFO  o.g.g.api.v1.ReservationsController - Found reservation with id: 01a0d22f-96c9-7a33-a294-b7efdf2e9851 and its rooms and customer.
2026-09-25 13:01:02.275 [http-nio-8084-exec-2] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 13:01:02.975 [http-nio-8084-exec-3] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 13:01:04.572 [http-nio-8084-exec-5] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 13:01:06.550 [http-nio-8084-exec-7] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b425-c571-7f41-9f76-8ed80e391978 and its reservations.
2026-09-25 13:01:33.943 [http-nio-8084-exec-9] INFO  o.g.ghotel.api.v1.AuthController - User with username: AnnaGenova logged in
2026-09-25 13:01:39.989 [http-nio-8084-exec-1] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 13:01:42.401 [http-nio-8084-exec-4] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b425-c571-7f41-9f76-8ed80e391978 and its reservations.
2026-09-25 13:01:44.679 [http-nio-8084-exec-3] INFO  o.g.ghotel.api.v1.RoomController - Found all undeleted rooms
2026-09-25 13:01:45.759 [http-nio-8084-exec-6] INFO  o.g.ghotel.api.v1.RoomController - Found room with id: 01a0b3ab-44e6-76d0-835d-13adfacf19a5 and its reservations.
2026-09-25 13:01:51.450 [http-nio-8084-exec-8] INFO  o.g.g.api.v1.ReservationsController - Found all undeleted reservations
2026-09-25 13:01:53.074 [http-nio-8084-exec-10] INFO  o.g.g.api.v1.ReservationsController - Found reservation with id: 01a0d22f-96c9-7a33-a294-b7efdf2e9851 and its rooms and customer.
